gmres                     %solver
hookstep                  %optimization
eqb                       %orbit
0                         %xrelative
0                         %zrelative
1e-13                     %epsSearch
1e-14                     %epsKrylov
1e-07                     %epsDx
1e-05                     %epsDt
0.001                     %epsSolver
0.05                      %epsSolverFinal
2                         %lBiCGStab
10                        %gRatio
0                         %centdiff
100                       %Nnewton
100                       %Nsolver
20                        %Nhook
1                         %Nshot
0                         %fixtphase
1                         %TReference
1                         %axReference
1                         %azReference
0.01                      %delta
1e-12                     %deltaMin
0.1                       %deltaMax
1e-06                     %deltaFuzz
0.2                       %lambdaMin
1.5                       %lambdaMax
0.001                     %improvReq
0.1                       %improveOk
0.75                      %improveGood
0.1                       %improveAcc
0                         %laurette
