0.0025                    %nu
0                         %Vsuck
0                         %rotation
0                         %theta
0                         %dPdx
0                         %dPdz
0                         %Ubulk
0                         %Wbulk
1                         %Uwall
0.5                       %uupperwall
-0.5                      %ulowerwall
0                         %wupperwall
0                         %wlowerwall
0                         %t0
20                        %T
1                         %dT
0.001                     %dt
1                         %variabledt
1e-09                     %dtmin
0.02                      %dtmax
0.3                       %CFLmin
0.4                       %CFLmax
LaminarBase               %baseflow
PressureGradient          %constraint
SBDF3                     %timestepping
SMRK2                     %initstepping
Rotational                %nonlinearity
100                       %symmetryprojectioninterval
DealiasXZ                 %dealiasing
1                         %taucorrection
zero_bodyforce            %bodyforce
Silent                    %verbosity
